23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
23:25:18:767	2e7fc700	ETH round found 1 shares
23:25:18:767	2aff5700	ETH: 12/04/17-23:25:18 - SHARE FOUND - (GPU 2)
23:25:18:767	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x5462477804107aae","0x767f4491f5567ff4ce665b397e04a0326533c10e0ec9decccadb91ae1783bfa9","0x753fb4195c6bd6ddaa073053de53b17311c14ad4d8d61349312a7700d068b55b"]}

23:25:18:954	2aff5700	got 39 bytes
23:25:18:954	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:25:18:954	2aff5700	parse packet: 38
23:25:18:954	2aff5700	ETH: Share accepted (187 ms)!
23:25:18:954	2aff5700	new buf size: 0
23:25:19:869	2aff5700	got 243 bytes
23:25:19:869	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfc966387ebea58a8c18c71201452ff39f554d2fe572ba0b3e2ad5a48a76cad31","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:19:869	2aff5700	parse packet: 242
23:25:19:869	2aff5700	ETH: job changed
23:25:19:869	2aff5700	new buf size: 0
23:25:19:869	2aff5700	ETH: 12/04/17-23:25:19 - New job from eth-us-west1.nanopool.org:9999
23:25:19:869	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:25:19:869	2aff5700	ETH - Total Speed: 159.667 Mh/s, Total Shares: 51, Rejected: 0, Time: 00:21
23:25:19:869	2aff5700	ETH: GPU0 26.615 Mh/s, GPU1 26.616 Mh/s, GPU2 26.629 Mh/s, GPU3 26.587 Mh/s, GPU4 26.604 Mh/s, GPU5 26.616 Mh/s
23:25:20:202	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x96b8e6a", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:25:20:299	2aff5700	ETH: checking pool connection...
23:25:20:299	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:25:20:475	2aff5700	got 243 bytes
23:25:20:475	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfc966387ebea58a8c18c71201452ff39f554d2fe572ba0b3e2ad5a48a76cad31","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:20:475	2aff5700	parse packet: 242
23:25:20:475	2aff5700	ETH: job is the same
23:25:20:475	2aff5700	new buf size: 0
23:25:28:130	2dffb700	ETH: put share nonce 4554654067eac8c
23:25:28:130	2dffb700	ETH round found 1 shares
23:25:28:130	2aff5700	ETH: 12/04/17-23:25:28 - SHARE FOUND - (GPU 3)
23:25:28:130	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x04554654067eac8c","0xfc966387ebea58a8c18c71201452ff39f554d2fe572ba0b3e2ad5a48a76cad31","0xbfc258486972888cbfa5eba60eeb04b64945c007f35809efe3dcaa21fdc01476"]}

23:25:28:316	2aff5700	got 39 bytes
23:25:28:316	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:25:28:316	2aff5700	parse packet: 38
23:25:28:316	2aff5700	ETH: Share accepted (186 ms)!
23:25:28:316	2aff5700	new buf size: 0
23:25:30:300	2aff5700	ETH: checking pool connection...
23:25:30:300	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:25:30:477	2aff5700	got 243 bytes
23:25:30:477	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfc966387ebea58a8c18c71201452ff39f554d2fe572ba0b3e2ad5a48a76cad31","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:30:477	2aff5700	parse packet: 242
23:25:30:477	2aff5700	ETH: job is the same
23:25:30:477	2aff5700	new buf size: 0
23:25:38:054	76ed9700	GPU0 t=70C fan=44%, GPU1 t=68C fan=42%, GPU2 t=70C fan=44%, GPU3 t=71C fan=45%, GPU4 t=70C fan=45%, GPU5 t=69C fan=44%
23:25:38:054	76ed9700	em hbt: 1, fm hbt: 85, 
23:25:38:054	76ed9700	watchdog - thread 0 (gpu0), hb time 191
23:25:38:054	76ed9700	watchdog - thread 1 (gpu0), hb time 43
23:25:38:054	76ed9700	watchdog - thread 2 (gpu1), hb time 174
23:25:38:054	76ed9700	watchdog - thread 3 (gpu1), hb time 26
23:25:38:054	76ed9700	watchdog - thread 4 (gpu2), hb time 217
23:25:38:054	76ed9700	watchdog - thread 5 (gpu2), hb time 69
23:25:38:054	76ed9700	watchdog - thread 6 (gpu3), hb time 173
23:25:38:054	76ed9700	watchdog - thread 7 (gpu3), hb time 25
23:25:38:054	76ed9700	watchdog - thread 8 (gpu4), hb time 202
23:25:38:054	76ed9700	watchdog - thread 9 (gpu4), hb time 55
23:25:38:054	76ed9700	watchdog - thread 10 (gpu5), hb time 133
23:25:38:054	76ed9700	watchdog - thread 11 (gpu5), hb time 281
23:25:40:203	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x983459c", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:25:40:301	2aff5700	ETH: checking pool connection...
23:25:40:301	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:25:40:477	2aff5700	got 243 bytes
23:25:40:477	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfc966387ebea58a8c18c71201452ff39f554d2fe572ba0b3e2ad5a48a76cad31","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:40:477	2aff5700	parse packet: 242
23:25:40:477	2aff5700	ETH: job is the same
23:25:40:477	2aff5700	new buf size: 0
23:25:40:644	2aff5700	got 243 bytes
23:25:40:644	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6a22886387e4f41ee7443f177b9b5bf6ac4de1bfb4f29e1de8738122ef8312bd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:40:644	2aff5700	parse packet: 242
23:25:40:644	2aff5700	ETH: job changed
23:25:40:644	2aff5700	new buf size: 0
23:25:40:645	2aff5700	ETH: 12/04/17-23:25:40 - New job from eth-us-west1.nanopool.org:9999
23:25:40:645	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:25:40:645	2aff5700	ETH - Total Speed: 159.498 Mh/s, Total Shares: 52, Rejected: 0, Time: 00:22
23:25:40:645	2aff5700	ETH: GPU0 26.398 Mh/s, GPU1 26.610 Mh/s, GPU2 26.628 Mh/s, GPU3 26.618 Mh/s, GPU4 26.618 Mh/s, GPU5 26.627 Mh/s
23:25:43:031	2c7f8700	ETH: put share nonce bb0c420001dd3d72
23:25:43:031	2c7f8700	ETH round found 1 shares
23:25:43:031	2aff5700	ETH: 12/04/17-23:25:43 - SHARE FOUND - (GPU 4)
23:25:43:031	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xbb0c420001dd3d72","0x6a22886387e4f41ee7443f177b9b5bf6ac4de1bfb4f29e1de8738122ef8312bd","0x71381b3ad1ef39070d973bae0fbfd930e4cac1d95ffbbe1eea373f22f5213fb0"]}

23:25:43:225	2aff5700	got 39 bytes
23:25:43:225	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:25:43:225	2aff5700	parse packet: 38
23:25:43:225	2aff5700	ETH: Share accepted (193 ms)!
23:25:43:225	2aff5700	new buf size: 0
23:25:50:303	2aff5700	ETH: checking pool connection...
23:25:50:303	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:25:50:480	2aff5700	got 243 bytes
23:25:50:480	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6a22886387e4f41ee7443f177b9b5bf6ac4de1bfb4f29e1de8738122ef8312bd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:25:50:480	2aff5700	parse packet: 242
23:25:50:480	2aff5700	ETH: job is the same
23:25:50:480	2aff5700	new buf size: 0
23:25:54:110	2ffff700	ETH: put share nonce b49441240a7f0aa6
23:25:54:110	2ffff700	ETH round found 1 shares
23:25:54:111	2aff5700	ETH: 12/04/17-23:25:54 - SHARE FOUND - (GPU 1)
23:25:54:111	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xb49441240a7f0aa6","0x6a22886387e4f41ee7443f177b9b5bf6ac4de1bfb4f29e1de8738122ef8312bd","0x353ae113c708b3cbec1f52d952ca434bd3d99111dcd9a7ee8e0d8054feac40a4"]}

23:25:54:298	2aff5700	got 39 bytes
23:25:54:298	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:25:54:298	2aff5700	parse packet: 38
23:25:54:298	2aff5700	ETH: Share accepted (187 ms)!
23:25:54:298	2aff5700	new buf size: 0
23:26:00:204	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x97e18fe", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:26:00:304	2aff5700	ETH: checking pool connection...
23:26:00:304	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:26:00:480	2aff5700	got 243 bytes
23:26:00:480	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6a22886387e4f41ee7443f177b9b5bf6ac4de1bfb4f29e1de8738122ef8312bd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:00:480	2aff5700	parse packet: 242
23:26:00:480	2aff5700	ETH: job is the same
23:26:00:480	2aff5700	new buf size: 0
23:26:02:909	2aff5700	got 243 bytes
23:26:02:909	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf2caa10e20f2d8ab44c952e64c9f718228db26bfc1d6f8886ab1870499d0fc1a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:02:909	2aff5700	parse packet: 242
23:26:02:909	2aff5700	ETH: job changed
23:26:02:909	2aff5700	new buf size: 0
23:26:02:909	2aff5700	ETH: 12/04/17-23:26:02 - New job from eth-us-west1.nanopool.org:9999
23:26:02:909	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:26:02:909	2aff5700	ETH - Total Speed: 159.699 Mh/s, Total Shares: 54, Rejected: 0, Time: 00:22
23:26:02:909	2aff5700	ETH: GPU0 26.629 Mh/s, GPU1 26.591 Mh/s, GPU2 26.609 Mh/s, GPU3 26.625 Mh/s, GPU4 26.609 Mh/s, GPU5 26.636 Mh/s
23:26:08:145	76ed9700	GPU0 t=70C fan=44%, GPU1 t=69C fan=42%, GPU2 t=70C fan=44%, GPU3 t=71C fan=45%, GPU4 t=70C fan=45%, GPU5 t=69C fan=43%
23:26:08:145	76ed9700	em hbt: 0, fm hbt: 46, 
23:26:08:145	76ed9700	watchdog - thread 0 (gpu0), hb time 48
23:26:08:145	76ed9700	watchdog - thread 1 (gpu0), hb time 197
23:26:08:145	76ed9700	watchdog - thread 2 (gpu1), hb time 148
23:26:08:145	76ed9700	watchdog - thread 3 (gpu1), hb time 0
23:26:08:145	76ed9700	watchdog - thread 4 (gpu2), hb time 155
23:26:08:145	76ed9700	watchdog - thread 5 (gpu2), hb time 8
23:26:08:145	76ed9700	watchdog - thread 6 (gpu3), hb time 119
23:26:08:145	76ed9700	watchdog - thread 7 (gpu3), hb time 267
23:26:08:145	76ed9700	watchdog - thread 8 (gpu4), hb time 138
23:26:08:145	76ed9700	watchdog - thread 9 (gpu4), hb time 286
23:26:08:145	76ed9700	watchdog - thread 10 (gpu5), hb time 85
23:26:08:145	76ed9700	watchdog - thread 11 (gpu5), hb time 232
23:26:10:306	2aff5700	ETH: checking pool connection...
23:26:10:306	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:26:10:481	2aff5700	got 243 bytes
23:26:10:482	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf2caa10e20f2d8ab44c952e64c9f718228db26bfc1d6f8886ab1870499d0fc1a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:10:482	2aff5700	parse packet: 242
23:26:10:482	2aff5700	ETH: job is the same
23:26:10:482	2aff5700	new buf size: 0
23:26:14:432	2aff5700	got 243 bytes
23:26:14:432	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x084d4dd796541306529e79560a4b8ac14cd405417ca62c2040c255bf57373335","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:14:432	2aff5700	parse packet: 242
23:26:14:432	2aff5700	ETH: job changed
23:26:14:432	2aff5700	new buf size: 0
23:26:14:432	2aff5700	ETH: 12/04/17-23:26:14 - New job from eth-us-west1.nanopool.org:9999
23:26:14:432	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:26:14:432	2aff5700	ETH - Total Speed: 159.692 Mh/s, Total Shares: 54, Rejected: 0, Time: 00:22
23:26:14:432	2aff5700	ETH: GPU0 26.632 Mh/s, GPU1 26.607 Mh/s, GPU2 26.619 Mh/s, GPU3 26.608 Mh/s, GPU4 26.615 Mh/s, GPU5 26.611 Mh/s
23:26:20:205	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9825960", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:26:20:307	2aff5700	ETH: checking pool connection...
23:26:20:307	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:26:20:484	2aff5700	got 243 bytes
23:26:20:484	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x084d4dd796541306529e79560a4b8ac14cd405417ca62c2040c255bf57373335","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:20:484	2aff5700	parse packet: 242
23:26:20:484	2aff5700	ETH: job is the same
23:26:20:484	2aff5700	new buf size: 0
23:26:30:308	2aff5700	ETH: checking pool connection...
23:26:30:308	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:26:30:485	2aff5700	got 243 bytes
23:26:30:485	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x084d4dd796541306529e79560a4b8ac14cd405417ca62c2040c255bf57373335","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:30:485	2aff5700	parse packet: 242
23:26:30:486	2aff5700	ETH: job is the same
23:26:30:486	2aff5700	new buf size: 0
23:26:38:266	76ed9700	GPU0 t=70C fan=44%, GPU1 t=69C fan=42%, GPU2 t=71C fan=44%, GPU3 t=71C fan=45%, GPU4 t=71C fan=45%, GPU5 t=69C fan=43%
23:26:38:266	76ed9700	em hbt: 1, fm hbt: 39, 
23:26:38:266	76ed9700	watchdog - thread 0 (gpu0), hb time 227
23:26:38:266	76ed9700	watchdog - thread 1 (gpu0), hb time 78
23:26:38:266	76ed9700	watchdog - thread 2 (gpu1), hb time 116
23:26:38:266	76ed9700	watchdog - thread 3 (gpu1), hb time 264
23:26:38:266	76ed9700	watchdog - thread 4 (gpu2), hb time 115
23:26:38:266	76ed9700	watchdog - thread 5 (gpu2), hb time 263
23:26:38:266	76ed9700	watchdog - thread 6 (gpu3), hb time 86
23:26:38:266	76ed9700	watchdog - thread 7 (gpu3), hb time 234
23:26:38:266	76ed9700	watchdog - thread 8 (gpu4), hb time 106
23:26:38:266	76ed9700	watchdog - thread 9 (gpu4), hb time 254
23:26:38:266	76ed9700	watchdog - thread 10 (gpu5), hb time 67
23:26:38:266	76ed9700	watchdog - thread 11 (gpu5), hb time 215
23:26:39:225	2aff5700	got 243 bytes
23:26:39:225	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9ac322cb6923a19161eac2599581d5fe40b14120ec08fec856893d33e9c5e784","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:39:225	2aff5700	parse packet: 242
23:26:39:225	2aff5700	ETH: job changed
23:26:39:225	2aff5700	new buf size: 0
23:26:39:225	2aff5700	ETH: 12/04/17-23:26:39 - New job from eth-us-west1.nanopool.org:9999
23:26:39:225	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:26:39:225	2aff5700	ETH - Total Speed: 159.639 Mh/s, Total Shares: 54, Rejected: 0, Time: 00:23
23:26:39:225	2aff5700	ETH: GPU0 26.602 Mh/s, GPU1 26.557 Mh/s, GPU2 26.622 Mh/s, GPU3 26.632 Mh/s, GPU4 26.609 Mh/s, GPU5 26.617 Mh/s
23:26:40:206	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x982f710", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:26:40:310	2aff5700	ETH: checking pool connection...
23:26:40:310	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:26:40:483	2aff5700	got 243 bytes
23:26:40:483	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9ac322cb6923a19161eac2599581d5fe40b14120ec08fec856893d33e9c5e784","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:40:483	2aff5700	parse packet: 242
23:26:40:483	2aff5700	ETH: job is the same
23:26:40:483	2aff5700	new buf size: 0
23:26:46:032	2aff5700	got 243 bytes
23:26:46:032	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe3b6aa8c22b661fd4d52bb52892f8cc860e2945e7afda887fcb87096b338a495","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:46:032	2aff5700	parse packet: 242
23:26:46:032	2aff5700	ETH: job changed
23:26:46:032	2aff5700	new buf size: 0
23:26:46:032	2aff5700	ETH: 12/04/17-23:26:46 - New job from eth-us-west1.nanopool.org:9999
23:26:46:032	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:26:46:032	2aff5700	ETH - Total Speed: 159.413 Mh/s, Total Shares: 54, Rejected: 0, Time: 00:23
23:26:46:032	2aff5700	ETH: GPU0 26.416 Mh/s, GPU1 26.628 Mh/s, GPU2 26.617 Mh/s, GPU3 26.486 Mh/s, GPU4 26.646 Mh/s, GPU5 26.619 Mh/s
23:26:50:311	2aff5700	ETH: checking pool connection...
23:26:50:311	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:26:50:488	2aff5700	got 243 bytes
23:26:50:488	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe3b6aa8c22b661fd4d52bb52892f8cc860e2945e7afda887fcb87096b338a495","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:26:50:488	2aff5700	parse packet: 242
23:26:50:488	2aff5700	ETH: job is the same
23:26:50:488	2aff5700	new buf size: 0
23:27:00:207	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x985242c", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:27:00:312	2aff5700	ETH: checking pool connection...
23:27:00:313	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:27:00:488	2aff5700	got 243 bytes
23:27:00:488	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe3b6aa8c22b661fd4d52bb52892f8cc860e2945e7afda887fcb87096b338a495","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:27:00:488	2aff5700	parse packet: 242
23:27:00:489	2aff5700	ETH: job is the same
23:27:00:489	2aff5700	new buf size: 0
23:27:00:752	457fa700	ETH: put share nonce 6f1b207c0b84705c
23:27:00:752	457fa700	ETH round found 1 shares
23:27:00:753	2aff5700	ETH: 12/04/17-23:27:00 - SHARE FOUND - (GPU 0)
23:27:00:753	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x6f1b207c0b84705c","0xe3b6aa8c22b661fd4d52bb52892f8cc860e2945e7afda887fcb87096b338a495","0x6fb498c7606dca8aec1bc605141b95e31ae810027de1c0498804841c90ca5a7a"]}

23:27:00:935	2aff5700	got 39 bytes
23:27:00:935	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:27:00:935	2aff5700	parse packet: 38
23:27:00:935	2aff5700	ETH: Share accepted (182 ms)!
23:27:00:935	2aff5700	new buf size: 0
23:27:08:359	76ed9700	GPU0 t=70C fan=44%, GPU1 t=69C fan=42%, GPU2 t=71C fan=44%, GPU3 t=71C fan=45%, GPU4 t=71C fan=45%, GPU5 t=69C fan=43%
23:27:08:359	76ed9700	em hbt: 0, fm hbt: 2, 
23:27:08:359	76ed9700	watchdog - thread 0 (gpu0), hb time 198
23:27:08:359	76ed9700	watchdog - thread 1 (gpu0), hb time 49
23:27:08:359	76ed9700	watchdog - thread 2 (gpu1), hb time 51
23:27:08:359	76ed9700	watchdog - thread 3 (gpu1), hb time 198
23:27:08:359	76ed9700	watchdog - thread 4 (gpu2), hb time 46
23:27:08:359	76ed9700	watchdog - thread 5 (gpu2), hb time 194
23:27:08:359	76ed9700	watchdog - thread 6 (gpu3), hb time 35
23:27:08:359	76ed9700	watchdog - thread 7 (gpu3), hb time 183
23:27:08:359	76ed9700	watchdog - thread 8 (gpu4), hb time 35
23:27:08:359	76ed9700	watchdog - thread 9 (gpu4), hb time 182
23:27:08:359	76ed9700	watchdog - thread 10 (gpu5), hb time 23
23:27:08:359	76ed9700	watchdog - thread 11 (gpu5), hb time 171
23:27:10:314	2aff5700	ETH: checking pool connection...
23:27:10:314	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:27:10:494	2aff5700	got 243 bytes
23:27:10:494	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe3b6aa8c22b661fd4d52bb52892f8cc860e2945e7afda887fcb87096b338a495","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:27:10:494	2aff5700	parse packet: 242
23:27:10:494	2aff5700	ETH: job is the same
23:27:10:494	2aff5700	new buf size: 0
23:27:19:597	2b7f6700	ETH: put share nonce 49eac3001a4dad38
23:27:19:597	2b7f6700	ETH round found 1 shares
23:27:19:598	2aff5700	ETH: 12/04/17-23:27:19 - SHARE FOUND - (GPU 5)
23:27:19:598	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x49eac3001a4dad38","0xe3b6aa8c22b661fd4d52bb52892f8cc860e2945e7afda887fcb87096b338a495","0x8545dfcdca96523c8617996ebd3cf5e4880b6b90d21a43c8759592f6027824e6"]}

23:27:19:783	2aff5700	got 39 bytes
23:27:19:783	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:27:19:783	2aff5700	parse packet: 38
23:27:19:783	2aff5700	ETH: Share accepted (185 ms)!
23:27:19:784	2aff5700	new buf size: 0
23:27:20:208	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9832021", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:27:20:315	2aff5700	ETH: checking pool connection...
23:27:20:315	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:27:20:489	2aff5700	got 243 bytes
23:27:20:489	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe3b6aa8c22b661fd4d52bb52892f8cc860e2945e7afda887fcb87096b338a495","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:27:20:489	2aff5700	parse packet: 242
23:27:20:489	2aff5700	ETH: job is the same
23:27:20:489	2aff5700	new buf size: 0
23:27:23:710	2aff5700	got 243 bytes
23:27:23:710	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x84b4763cec0a4f654deb2af4267f4f23f804ff7f7e2a79848a659bef2e15c4bb","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}
