14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
14:36:59:136	6aff5700	parse packet: 242
14:36:59:136	6aff5700	ETH: job is the same
14:36:59:136	6aff5700	new buf size: 0
14:37:04:440	6aff5700	got 243 bytes
14:37:04:440	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0399fcf62a4e1535253fe5a6fddc62f2a0aff7e90a61c6ba0707c7157c847d9a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:04:440	6aff5700	parse packet: 242
14:37:04:440	6aff5700	ETH: job changed
14:37:04:440	6aff5700	new buf size: 0
14:37:04:440	6aff5700	ETH: 12/02/17-14:37:04 - New job from eth-us-west1.nanopool.org:9999
14:37:04:440	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:37:04:440	6aff5700	ETH - Total Speed: 185.669 Mh/s, Total Shares: 41, Rejected: 0, Time: 00:12
14:37:04:440	6aff5700	ETH: GPU0 30.878 Mh/s, GPU1 30.968 Mh/s, GPU2 30.966 Mh/s, GPU3 30.953 Mh/s, GPU4 30.945 Mh/s, GPU5 30.959 Mh/s
14:37:08:962	6aff5700	ETH: checking pool connection...
14:37:08:963	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:37:09:137	6aff5700	got 243 bytes
14:37:09:137	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0399fcf62a4e1535253fe5a6fddc62f2a0aff7e90a61c6ba0707c7157c847d9a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:09:137	6aff5700	parse packet: 242
14:37:09:137	6aff5700	ETH: job is the same
14:37:09:137	6aff5700	new buf size: 0
14:37:18:915	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0edbc0", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:37:18:964	6aff5700	ETH: checking pool connection...
14:37:18:964	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:37:19:141	6aff5700	got 243 bytes
14:37:19:142	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0399fcf62a4e1535253fe5a6fddc62f2a0aff7e90a61c6ba0707c7157c847d9a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:19:142	6aff5700	parse packet: 242
14:37:19:142	6aff5700	ETH: job is the same
14:37:19:142	6aff5700	new buf size: 0
14:37:23:112	6aff5700	got 243 bytes
14:37:23:112	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcba4a1102e83f369e3089caadddea5a1530ee90b1251fa4d3fcc85dee2d34d34","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:23:112	6aff5700	parse packet: 242
14:37:23:112	6aff5700	ETH: job changed
14:37:23:112	6aff5700	new buf size: 0
14:37:23:112	6aff5700	ETH: 12/02/17-14:37:23 - New job from eth-us-west1.nanopool.org:9999
14:37:23:112	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:37:23:112	6aff5700	ETH - Total Speed: 185.229 Mh/s, Total Shares: 41, Rejected: 0, Time: 00:12
14:37:23:112	6aff5700	ETH: GPU0 30.868 Mh/s, GPU1 30.970 Mh/s, GPU2 30.937 Mh/s, GPU3 30.899 Mh/s, GPU4 30.580 Mh/s, GPU5 30.976 Mh/s
14:37:25:261	b6ecb700	GPU0 t=89C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:37:25:262	b6ecb700	em hbt: 1, fm hbt: 75, 
14:37:25:262	b6ecb700	watchdog - thread 0 (gpu0), hb time 69
14:37:25:263	b6ecb700	watchdog - thread 1 (gpu0), hb time 198
14:37:25:263	b6ecb700	watchdog - thread 2 (gpu1), hb time 243
14:37:25:263	b6ecb700	watchdog - thread 3 (gpu1), hb time 116
14:37:25:263	b6ecb700	watchdog - thread 4 (gpu2), hb time 236
14:37:25:263	b6ecb700	watchdog - thread 5 (gpu2), hb time 109
14:37:25:263	b6ecb700	watchdog - thread 6 (gpu3), hb time 217
14:37:25:263	b6ecb700	watchdog - thread 7 (gpu3), hb time 90
14:37:25:263	b6ecb700	watchdog - thread 8 (gpu4), hb time 132
14:37:25:263	b6ecb700	watchdog - thread 9 (gpu4), hb time 5
14:37:25:263	b6ecb700	watchdog - thread 10 (gpu5), hb time 213
14:37:25:263	b6ecb700	watchdog - thread 11 (gpu5), hb time 86
14:37:26:841	6aff5700	got 243 bytes
14:37:26:841	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe27fc7e579950d403faa7861eecc95f166a00fd9d8a048f4f0125a194c55d16a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:26:841	6aff5700	parse packet: 242
14:37:26:841	6aff5700	ETH: job changed
14:37:26:841	6aff5700	new buf size: 0
14:37:26:841	6aff5700	ETH: 12/02/17-14:37:26 - New job from eth-us-west1.nanopool.org:9999
14:37:26:841	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:37:26:841	6aff5700	ETH - Total Speed: 185.516 Mh/s, Total Shares: 41, Rejected: 0, Time: 00:12
14:37:26:841	6aff5700	ETH: GPU0 30.891 Mh/s, GPU1 30.922 Mh/s, GPU2 30.915 Mh/s, GPU3 30.937 Mh/s, GPU4 30.930 Mh/s, GPU5 30.921 Mh/s
14:37:28:965	6aff5700	ETH: checking pool connection...
14:37:28:965	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:37:29:141	6aff5700	got 243 bytes
14:37:29:141	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe27fc7e579950d403faa7861eecc95f166a00fd9d8a048f4f0125a194c55d16a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:29:141	6aff5700	parse packet: 242
14:37:29:141	6aff5700	ETH: job is the same
14:37:29:141	6aff5700	new buf size: 0
14:37:38:917	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0e8fa2", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:37:38:966	6aff5700	ETH: checking pool connection...
14:37:38:966	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:37:39:139	6aff5700	got 243 bytes
14:37:39:139	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe27fc7e579950d403faa7861eecc95f166a00fd9d8a048f4f0125a194c55d16a","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:39:139	6aff5700	parse packet: 242
14:37:39:140	6aff5700	ETH: job is the same
14:37:39:140	6aff5700	new buf size: 0
14:37:44:675	6f7fe700	ETH: put share nonce e0b0e020104abb5e
14:37:44:675	6f7fe700	ETH round found 1 shares
14:37:44:675	6aff5700	ETH: 12/02/17-14:37:44 - SHARE FOUND - (GPU 1)
14:37:44:675	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xe0b0e020104abb5e","0xe27fc7e579950d403faa7861eecc95f166a00fd9d8a048f4f0125a194c55d16a","0xcc94dd2d5c997fd7542c1b9dfadb2d0cf44443381efb83894ffa2c76642b804f"]}

14:37:44:863	6aff5700	got 39 bytes
14:37:44:863	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:37:44:863	6aff5700	parse packet: 38
14:37:44:863	6aff5700	ETH: Share accepted (188 ms)!
14:37:44:863	6aff5700	new buf size: 0
14:37:48:074	6aff5700	got 243 bytes
14:37:48:074	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f38c03ed22688b39a94ab3aecb4d4e3f97de2a56fb44547b512bcef0acb04e9","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:48:074	6aff5700	parse packet: 242
14:37:48:074	6aff5700	ETH: job changed
14:37:48:074	6aff5700	new buf size: 0
14:37:48:074	6aff5700	ETH: 12/02/17-14:37:48 - New job from eth-us-west1.nanopool.org:9999
14:37:48:074	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:37:48:075	6aff5700	ETH - Total Speed: 185.518 Mh/s, Total Shares: 42, Rejected: 0, Time: 00:12
14:37:48:075	6aff5700	ETH: GPU0 30.860 Mh/s, GPU1 30.942 Mh/s, GPU2 30.917 Mh/s, GPU3 30.937 Mh/s, GPU4 30.936 Mh/s, GPU5 30.925 Mh/s
14:37:48:967	6aff5700	ETH: checking pool connection...
14:37:48:967	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:37:49:140	6aff5700	got 243 bytes
14:37:49:140	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f38c03ed22688b39a94ab3aecb4d4e3f97de2a56fb44547b512bcef0acb04e9","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:49:140	6aff5700	parse packet: 242
14:37:49:140	6aff5700	ETH: job is the same
14:37:49:140	6aff5700	new buf size: 0
14:37:51:207	6aff5700	got 243 bytes
14:37:51:207	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x27a4e3812e4b02aa36cd3b73f25920f76031d95907cd914e4b0ccc96c68014fe","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:51:207	6aff5700	parse packet: 242
14:37:51:207	6aff5700	ETH: job changed
14:37:51:207	6aff5700	new buf size: 0
14:37:51:207	6aff5700	ETH: 12/02/17-14:37:51 - New job from eth-us-west1.nanopool.org:9999
14:37:51:207	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:37:51:207	6aff5700	ETH - Total Speed: 185.544 Mh/s, Total Shares: 42, Rejected: 0, Time: 00:12
14:37:51:207	6aff5700	ETH: GPU0 30.863 Mh/s, GPU1 30.931 Mh/s, GPU2 30.931 Mh/s, GPU3 30.946 Mh/s, GPU4 30.938 Mh/s, GPU5 30.935 Mh/s
14:37:51:904	6ffff700	ETH: put share nonce 147f244006f1755
14:37:51:905	6ffff700	ETH round found 1 shares
14:37:51:905	6aff5700	ETH: 12/02/17-14:37:51 - SHARE FOUND - (GPU 1)
14:37:51:906	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x0147f244006f1755","0x27a4e3812e4b02aa36cd3b73f25920f76031d95907cd914e4b0ccc96c68014fe","0xbba46a90d2788094cdc40d4ad19e89ee579a93012ff8a048096f1e5d7c78a9ff"]}

14:37:52:089	6aff5700	got 39 bytes
14:37:52:089	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:37:52:089	6aff5700	parse packet: 38
14:37:52:089	6aff5700	ETH: Share accepted (183 ms)!
14:37:52:089	6aff5700	new buf size: 0
14:37:55:344	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:37:55:345	b6ecb700	em hbt: 1, fm hbt: 19, 
14:37:55:345	b6ecb700	watchdog - thread 0 (gpu0), hb time 176
14:37:55:345	b6ecb700	watchdog - thread 1 (gpu0), hb time 49
14:37:55:345	b6ecb700	watchdog - thread 2 (gpu1), hb time 139
14:37:55:345	b6ecb700	watchdog - thread 3 (gpu1), hb time 12
14:37:55:345	b6ecb700	watchdog - thread 4 (gpu2), hb time 47
14:37:55:345	b6ecb700	watchdog - thread 5 (gpu2), hb time 174
14:37:55:345	b6ecb700	watchdog - thread 6 (gpu3), hb time 32
14:37:55:345	b6ecb700	watchdog - thread 7 (gpu3), hb time 159
14:37:55:345	b6ecb700	watchdog - thread 8 (gpu4), hb time 204
14:37:55:345	b6ecb700	watchdog - thread 9 (gpu4), hb time 77
14:37:55:345	b6ecb700	watchdog - thread 10 (gpu5), hb time 31
14:37:55:345	b6ecb700	watchdog - thread 11 (gpu5), hb time 159
14:37:58:918	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0d4be1", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:37:58:968	6aff5700	ETH: checking pool connection...
14:37:58:968	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:37:59:142	6aff5700	got 243 bytes
14:37:59:142	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x27a4e3812e4b02aa36cd3b73f25920f76031d95907cd914e4b0ccc96c68014fe","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:37:59:142	6aff5700	parse packet: 242
14:37:59:142	6aff5700	ETH: job is the same
14:37:59:142	6aff5700	new buf size: 0
14:38:08:969	6aff5700	ETH: checking pool connection...
14:38:08:971	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:38:09:149	6aff5700	got 243 bytes
14:38:09:149	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x27a4e3812e4b02aa36cd3b73f25920f76031d95907cd914e4b0ccc96c68014fe","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:09:149	6aff5700	parse packet: 242
14:38:09:149	6aff5700	ETH: job is the same
14:38:09:149	6aff5700	new buf size: 0
14:38:11:505	6f7fe700	ETH: put share nonce 33312550128c7dae
14:38:11:505	6f7fe700	ETH round found 1 shares
14:38:11:506	6aff5700	ETH: 12/02/17-14:38:11 - SHARE FOUND - (GPU 1)
14:38:11:506	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x33312550128c7dae","0x27a4e3812e4b02aa36cd3b73f25920f76031d95907cd914e4b0ccc96c68014fe","0xf27a4133f0df037438397c17bde3ea6340eb14a382478f1c5cb1d8972b329d78"]}

14:38:11:696	6aff5700	got 39 bytes
14:38:11:696	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:38:11:696	6aff5700	parse packet: 38
14:38:11:696	6aff5700	ETH: Share accepted (189 ms)!
14:38:11:696	6aff5700	new buf size: 0
14:38:15:300	6dffb700	ETH: put share nonce 9be248a4160ce0df
14:38:15:300	6dffb700	ETH round found 1 shares
14:38:15:301	6aff5700	ETH: 12/02/17-14:38:15 - SHARE FOUND - (GPU 3)
14:38:15:301	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x9be248a4160ce0df","0x27a4e3812e4b02aa36cd3b73f25920f76031d95907cd914e4b0ccc96c68014fe","0xae7f570feb00af5ea0dd034043c026f1575ea776227050dee0fe086a1d25909a"]}

14:38:15:487	6aff5700	got 39 bytes
14:38:15:488	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:38:15:488	6aff5700	parse packet: 38
14:38:15:488	6aff5700	ETH: Share accepted (187 ms)!
14:38:15:488	6aff5700	new buf size: 0
14:38:18:182	6aff5700	got 243 bytes
14:38:18:182	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f70ec3d200c94fa3bbeae86703a5eb8e81c0b167e9f1d979541ad4d81193339","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:18:182	6aff5700	parse packet: 242
14:38:18:183	6aff5700	ETH: job changed
14:38:18:183	6aff5700	new buf size: 0
14:38:18:183	6aff5700	ETH: 12/02/17-14:38:18 - New job from eth-us-west1.nanopool.org:9999
14:38:18:183	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:38:18:183	6aff5700	ETH - Total Speed: 185.558 Mh/s, Total Shares: 45, Rejected: 0, Time: 00:13
14:38:18:183	6aff5700	ETH: GPU0 30.852 Mh/s, GPU1 30.959 Mh/s, GPU2 30.927 Mh/s, GPU3 30.934 Mh/s, GPU4 30.952 Mh/s, GPU5 30.934 Mh/s
14:38:18:920	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0f8e0e", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:38:18:971	6aff5700	ETH: checking pool connection...
14:38:18:972	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:38:19:145	6aff5700	got 243 bytes
14:38:19:145	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f70ec3d200c94fa3bbeae86703a5eb8e81c0b167e9f1d979541ad4d81193339","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:19:145	6aff5700	parse packet: 242
14:38:19:145	6aff5700	ETH: job is the same
14:38:19:145	6aff5700	new buf size: 0
14:38:20:994	6cff9700	ETH: put share nonce f2f1e6cc0268b68f
14:38:20:994	6cff9700	ETH round found 1 shares
14:38:20:995	6aff5700	ETH: 12/02/17-14:38:20 - SHARE FOUND - (GPU 4)
14:38:20:995	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xf2f1e6cc0268b68f","0x4f70ec3d200c94fa3bbeae86703a5eb8e81c0b167e9f1d979541ad4d81193339","0x4c6475b97e247522ed6c7ffb39d88b51737157111d2cd5a980b5efe3815ff363"]}

14:38:21:184	6aff5700	got 39 bytes
14:38:21:184	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:38:21:184	6aff5700	parse packet: 38
14:38:21:184	6aff5700	ETH: Share accepted (189 ms)!
14:38:21:184	6aff5700	new buf size: 0
14:38:25:432	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:38:25:432	b6ecb700	em hbt: 1, fm hbt: 76, 
14:38:25:432	b6ecb700	watchdog - thread 0 (gpu0), hb time 34
14:38:25:432	b6ecb700	watchdog - thread 1 (gpu0), hb time 162
14:38:25:432	b6ecb700	watchdog - thread 2 (gpu1), hb time 63
14:38:25:432	b6ecb700	watchdog - thread 3 (gpu1), hb time 191
14:38:25:432	b6ecb700	watchdog - thread 4 (gpu2), hb time 244
14:38:25:432	b6ecb700	watchdog - thread 5 (gpu2), hb time 117
14:38:25:432	b6ecb700	watchdog - thread 6 (gpu3), hb time 212
14:38:25:432	b6ecb700	watchdog - thread 7 (gpu3), hb time 85
14:38:25:432	b6ecb700	watchdog - thread 8 (gpu4), hb time 122
14:38:25:432	b6ecb700	watchdog - thread 9 (gpu4), hb time 249
14:38:25:432	b6ecb700	watchdog - thread 10 (gpu5), hb time 114
14:38:25:432	b6ecb700	watchdog - thread 11 (gpu5), hb time 242
14:38:27:021	6aff5700	got 243 bytes
14:38:27:021	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa18d968ebf5ba50903636234788bc7090bb6922c6566f577357cf4bc5205d4e4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:27:021	6aff5700	parse packet: 242
14:38:27:021	6aff5700	ETH: job changed
14:38:27:021	6aff5700	new buf size: 0
14:38:27:022	6aff5700	ETH: 12/02/17-14:38:27 - New job from eth-us-west1.nanopool.org:9999
14:38:27:022	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:38:27:022	6aff5700	ETH - Total Speed: 185.539 Mh/s, Total Shares: 46, Rejected: 0, Time: 00:13
14:38:27:022	6aff5700	ETH: GPU0 30.856 Mh/s, GPU1 30.949 Mh/s, GPU2 30.887 Mh/s, GPU3 30.952 Mh/s, GPU4 30.930 Mh/s, GPU5 30.964 Mh/s
14:38:28:972	6aff5700	ETH: checking pool connection...
14:38:28:972	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:38:29:149	6aff5700	got 243 bytes
14:38:29:149	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa18d968ebf5ba50903636234788bc7090bb6922c6566f577357cf4bc5205d4e4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:29:149	6aff5700	parse packet: 242
14:38:29:149	6aff5700	ETH: job is the same
14:38:29:150	6aff5700	new buf size: 0
14:38:38:922	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0f22ec", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:38:38:974	6aff5700	ETH: checking pool connection...
14:38:38:974	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:38:39:151	6aff5700	got 243 bytes
14:38:39:151	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa18d968ebf5ba50903636234788bc7090bb6922c6566f577357cf4bc5205d4e4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:39:151	6aff5700	parse packet: 242
14:38:39:151	6aff5700	ETH: job is the same
14:38:39:151	6aff5700	new buf size: 0
14:38:48:975	6aff5700	ETH: checking pool connection...
14:38:48:975	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:38:49:152	6aff5700	got 243 bytes
14:38:49:152	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa18d968ebf5ba50903636234788bc7090bb6922c6566f577357cf4bc5205d4e4","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:49:152	6aff5700	parse packet: 242
14:38:49:152	6aff5700	ETH: job is the same
14:38:49:152	6aff5700	new buf size: 0
14:38:51:660	6aff5700	got 243 bytes
14:38:51:660	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x58357aab3ebbe101a519c06327c416c4ddc8a7a24321c49f546fc6c5097964a1","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:51:660	6aff5700	parse packet: 242
14:38:51:660	6aff5700	ETH: job changed
14:38:51:660	6aff5700	new buf size: 0
14:38:51:660	6aff5700	ETH: 12/02/17-14:38:51 - New job from eth-us-west1.nanopool.org:9999
14:38:51:661	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:38:51:661	6aff5700	ETH - Total Speed: 185.091 Mh/s, Total Shares: 46, Rejected: 0, Time: 00:13
14:38:51:661	6aff5700	ETH: GPU0 30.388 Mh/s, GPU1 30.943 Mh/s, GPU2 30.941 Mh/s, GPU3 30.934 Mh/s, GPU4 30.923 Mh/s, GPU5 30.963 Mh/s
14:38:55:514	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:38:55:514	b6ecb700	em hbt: 2, fm hbt: 31, 
14:38:55:514	b6ecb700	watchdog - thread 0 (gpu0), hb time 179
14:38:55:514	b6ecb700	watchdog - thread 1 (gpu0), hb time 49
14:38:55:514	b6ecb700	watchdog - thread 2 (gpu1), hb time 140
14:38:55:514	b6ecb700	watchdog - thread 3 (gpu1), hb time 12
14:38:55:514	b6ecb700	watchdog - thread 4 (gpu2), hb time 61
14:38:55:514	b6ecb700	watchdog - thread 5 (gpu2), hb time 189
14:38:55:514	b6ecb700	watchdog - thread 6 (gpu3), hb time 15
14:38:55:514	b6ecb700	watchdog - thread 7 (gpu3), hb time 142
14:38:55:514	b6ecb700	watchdog - thread 8 (gpu4), hb time 204
14:38:55:514	b6ecb700	watchdog - thread 9 (gpu4), hb time 76
14:38:55:514	b6ecb700	watchdog - thread 10 (gpu5), hb time 188
14:38:55:514	b6ecb700	watchdog - thread 11 (gpu5), hb time 61
14:38:56:582	6aff5700	got 243 bytes
14:38:56:582	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xea480457472a666efa07360f17f7353ae9be89235b680cd8c9a534b01f79ed5c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:56:583	6aff5700	parse packet: 242
14:38:56:583	6aff5700	ETH: job changed
14:38:56:583	6aff5700	new buf size: 0
14:38:56:583	6aff5700	ETH: 12/02/17-14:38:56 - New job from eth-us-west1.nanopool.org:9999
14:38:56:583	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:38:56:583	6aff5700	ETH - Total Speed: 184.997 Mh/s, Total Shares: 46, Rejected: 0, Time: 00:13
